year_month,site_code,region,installed_customers_count,active_cabinets_count,committed_power_mw,cross_connects_count
2024-01,ASH01,AMER-East,150,490,43.76,548
2024-02,ASH01,AMER-East,166,531,48.9,844
2024-03,ASH01,AMER-East,164,385,49.17,1022
2024-04,ASH01,AMER-East,157,424,60.85,997
2024-05,ASH01,AMER-East,151,459,43.47,492
2024-06,ASH01,AMER-East,165,479,61.21,709
2024-07,ASH01,AMER-East,165,386,44.54,691
2024-08,ASH01,AMER-East,166,384,59.23,783
2024-09,ASH01,AMER-East,163,486,61.68,760
2024-10,ASH01,AMER-East,165,547,47.48,620
2024-11,ASH01,AMER-East,163,391,41.21,1058
2024-12,ASH01,AMER-East,168,352,60.19,802
2025-01,ASH01,AMER-East,158,399,50.6,1049
2025-02,ASH01,AMER-East,177,427,49.59,991
2025-03,ASH01,AMER-East,179,444,56.1,999
2025-04,ASH01,AMER-East,169,352,59.42,1006
2025-05,ASH01,AMER-East,169,372,55.9,626
2025-06,ASH01,AMER-East,172,416,60.25,1162
2024-01,CHI01,AMER-East,78,242,27.78,503
2024-02,CHI01,AMER-East,66,132,23.14,266
2024-03,CHI01,AMER-East,79,161,22.68,324
2024-04,CHI01,AMER-East,71,162,23.0,289
2024-05,CHI01,AMER-East,75,197,35.75,408
2024-06,CHI01,AMER-East,78,221,26.97,310
2024-07,CHI01,AMER-East,81,258,34.09,449
2024-08,CHI01,AMER-East,79,260,36.85,465
2024-09,CHI01,AMER-East,77,178,33.87,357
2024-10,CHI01,AMER-East,75,228,23.79,297
2024-11,CHI01,AMER-East,73,193,30.1,264
2024-12,CHI01,AMER-East,81,229,25.84,454
2025-01,CHI01,AMER-East,83,185,30.94,561
2025-02,CHI01,AMER-East,84,168,35.08,521
2025-03,CHI01,AMER-East,74,250,31.18,309
2025-04,CHI01,AMER-East,83,194,36.63,360
2025-05,CHI01,AMER-East,80,188,28.61,523
2025-06,CHI01,AMER-East,76,248,35.46,395
2024-01,NYC01,AMER-East,68,152,29.33,276
2024-02,NYC01,AMER-East,66,182,29.13,421
2024-03,NYC01,AMER-East,71,185,29.94,266
2024-04,NYC01,AMER-East,68,213,34.96,358
2024-05,NYC01,AMER-East,73,157,26.45,383
2024-06,NYC01,AMER-East,79,264,23.88,412
2024-07,NYC01,AMER-East,68,165,26.14,308
2024-08,NYC01,AMER-East,64,212,31.47,222
2024-09,NYC01,AMER-East,73,181,30.15,476
